Food_Name,Quantity,Expiry_Date
Soup,22,2025-03-24
Fruits,15,2025-03-16
Soup,14,2025-03-19
Rice,49,2025-03-28
Rice,41,2025-03-20
Pasta,15,2025-03-28
Bread,19,2025-03-30
Salad,3,2025-03-22
Pasta,41,2025-03-17
Rice,38,2025-03-26
Bread,20,2025-03-30
Vegetables,34,2025-03-27
Salad,12,2025-03-23
Rice,27,2025-03-21
Bread,48,2025-03-22
Rice,50,2025-03-16
Bread,39,2025-03-22
Rice,30,2025-03-16
Dairy,14,2025-03-27
Fruits,13,2025-03-16
Soup,15,2025-03-17
Chicken,23,2025-03-17
Pasta,49,2025-03-28
Rice,21,2025-03-21
Rice,15,2025-03-25
Bread,35,2025-03-24
Pasta,40,2025-03-16
Rice,4,2025-03-19
Vegetables,26,2025-03-23
Salad,37,2025-03-28
Vegetables,9,2025-03-22
Salad,49,2025-03-20
Bread,8,2025-03-28
Rice,35,2025-03-19
Bread,35,2025-03-30
Rice,2,2025-03-24
Chicken,32,2025-03-25
Soup,32,2025-03-21
Dairy,42,2025-03-28
Vegetables,16,2025-03-30
Fruits,7,2025-03-20
Soup,11,2025-03-25
Salad,50,2025-03-19
Rice,48,2025-03-30
Vegetables,47,2025-03-29
Rice,3,2025-03-20
Chicken,18,2025-03-16
Soup,41,2025-03-29
Rice,12,2025-03-29
Chicken,17,2025-03-25
Vegetables,47,2025-03-30
Fruits,20,2025-03-20
Bread,22,2025-03-30
Pasta,7,2025-03-27
Fruits,18,2025-03-20
Fruits,49,2025-03-17
Salad,25,2025-03-22
Fish,19,2025-03-30
Dairy,22,2025-03-22
Soup,29,2025-03-18
Salad,7,2025-03-29
Soup,19,2025-03-27
Pasta,48,2025-03-17
Vegetables,5,2025-03-17
Fish,27,2025-03-28
Bread,50,2025-03-23
Soup,35,2025-03-29
Fish,11,2025-03-26
Fish,31,2025-03-26
Salad,33,2025-03-20
Fruits,20,2025-03-26
Fish,38,2025-03-24
Fish,26,2025-03-18
Vegetables,23,2025-03-20
Rice,33,2025-03-29
Dairy,38,2025-03-21
Vegetables,2,2025-03-27
Soup,17,2025-03-21
Soup,17,2025-03-26
Fish,17,2025-03-30
Vegetables,32,2025-03-21
Salad,39,2025-03-28
Dairy,44,2025-03-24
Rice,44,2025-03-27
Salad,21,2025-03-30
Bread,49,2025-03-24
Soup,30,2025-03-23
Soup,6,2025-03-30
Fish,21,2025-03-29
Pasta,29,2025-03-29
Salad,37,2025-03-29
Fruits,47,2025-03-29
Pasta,44,2025-03-27
Dairy,7,2025-03-30
Pasta,37,2025-03-26
Bread,48,2025-03-22
Vegetables,31,2025-03-17
Dairy,24,2025-03-19
Rice,35,2025-03-24
Fish,2,2025-03-18
Soup,14,2025-03-30
Salad,27,2025-03-22
Chicken,47,2025-03-27
Fish,3,2025-03-18
Fruits,3,2025-03-26
Fish,27,2025-03-23
Salad,4,2025-03-28
